date,strategy,benchmark
2021-03-08,2.6702049954558156,1.5021680301001985
2021-03-09,2.701525920930086,1.5236151473345116
2021-03-10,2.7264106512052253,1.5330988115733013
2021-03-11,2.76439441978595,1.548643066668238
2021-03-12,2.759562461229524,1.5507291768986113
2021-03-15,2.7699918962734182,1.5599768913278107
2021-03-16,2.7678506737980215,1.5580093992677984
2021-03-17,2.7852900470613053,1.5633218722707467
2021-03-18,2.718408521442866,1.540576001858782
2021-03-19,2.726175764540245,1.5377255634829476
2021-03-22,2.703290709876544,1.5500038306464468
2021-03-23,2.6757774430719232,1.5378042991882197
2021-03-24,2.6818659869607586,1.5299866927652388
2021-03-25,2.695025232263476,1.5385938433438657
2021-03-26,2.7517119018089833,1.5633886432364918
2021-03-29,2.7310388049396486,1.562598584468393
2021-03-30,2.707091123400792,1.5584531238551897
2021-03-31,2.7006952268105247,1.5647705063252637
2021-04-01,2.7557580238147894,1.5816683208240707
2021-04-05,2.808979301998552,1.6043696772588718
2021-04-06,2.7965346563312496,1.6034227903457947
2021-04-07,2.8221060034135643,1.6052780968911056
2021-04-08,2.8229233420472943,1.6128983494384532
2021-04-09,2.8302578858987117,1.6246243087870285
2021-04-12,2.818488031796672,1.6252166277201543
2021-04-13,2.820980322593677,1.6300328856655295
2021-04-14,2.817705254097085,1.6244664514171445
2021-04-15,2.8496959253560843,1.6419168310371017
2021-04-16,2.8448285348249587,1.6474051728457806
2021-04-19,2.8333568730977903,1.6393116054950074
2021-04-20,2.820246555332466,1.6273091706061873
2021-04-21,2.8308235757573024,1.6427066324989745
2021-04-22,2.796600693163898,1.6277037497043407
2021-04-23,2.829784666041085,1.6453518691592708
2021-04-26,2.8297268805933036,1.6487867786283263
2021-04-27,2.837679752314064,1.6484315673828092
2021-04-28,2.8871960530459684,1.6479579952731573
2021-04-29,2.9697713993256927,1.6584598202497312
2021-04-30,2.9218268185665948,1.647562772909438
2021-05-03,2.916089444831791,1.6511163005488547
2021-05-04,2.883795294790225,1.6409299330058222
2021-05-05,2.891397123054121,1.6414433875805627
2021-05-06,2.924716771503802,1.6545512100179103
2021-05-07,2.934320070489198,1.6665931414124797
2021-05-10,2.864635846855425,1.6500897773587129
2021-05-11,2.84389665710562,1.6353631127980977
2021-05-12,2.8007391301346725,1.6006195676625008
2021-05-13,2.809660082852615,1.6198470327349497
2021-05-14,2.8808436556273103,1.644720053720395
2021-05-17,2.910522885153854,1.6405350966014425
2021-05-18,2.8603570950327812,1.626401265586406
2021-05-19,2.854321174073293,1.6221369294966153
2021-05-20,2.878693244557421,1.6395878237290253
2021-05-21,2.860413403690577,1.6382453284928893
2021-05-24,2.9179959491114515,1.6549461750754024
2021-05-25,2.912302409638543,1.6512744152249643
2021-05-26,2.9272500467713556,1.6545512100179096
2021-05-27,2.9206244976822133,1.6554198758381675
2021-05-28,2.9016603071822717,1.6583809558913452
2021-06-01,2.911354063647483,1.6569200997910745
2021-06-02,2.938973363281914,1.659525968598735
2021-06-03,2.947236163031261,1.6533669581109975
2021-06-04,2.991599767037151,1.6684883304228793
2021-06-07,2.9901915536329415,1.6668696169527246
2021-06-08,2.9725235259885534,1.6672245708920153
2021-06-09,2.952080761810754,1.6647375775609423
2021-06-10,2.954277250351806,1.6724759336661983
2021-06-11,2.965794535948753,1.6752391452312898
2021-06-14,2.9773423907998473,1.6789901553994528
2021-06-15,2.9567874355568566,1.6759108431352538
2021-06-16,2.941772607027008,1.66655364490673
2021-06-17,2.9779363066720883,1.6660008224793532
2021-06-18,2.9357171027778093,1.643525766870653
2021-06-21,2.957105292571598,1.6670546201294911
2021-06-22,2.9997361387175068,1.675966678586378
2021-06-23,3.0140982888915233,1.6739466960561844
2021-06-24,3.03281377924423,1.683849383484633
2021-06-25,3.0343005387955952,1.6898305953699424
2021-06-28,3.1093193143679896,1.6932373298072094
2021-06-29,3.1062003010677266,1.6941481938485936
2021-06-30,3.093907234232821,1.6955741849551897
2021-07-01,3.103529190705391,1.704961616665313
2021-07-02,3.1552460176043615,1.7179937910721046
2021-07-06,3.1748699991449385,1.7148643040937617
2021-07-07,3.1946619383541854,1.720924894949909
2021-07-08,3.1666408068470906,1.7069028634902346
2021-07-09,3.1944766058970853,1.725123875258199
2021-07-12,3.199054306100433,1.731302826978481
2021-07-13,3.204076596319479,1.7254012513702364
2021-07-14,3.217271594484257,1.7279757288182782
2021-07-15,3.177633307174663,1.722073767250694
2021-07-16,3.1291348722358054,1.708566348243779
2021-07-19,3.1315173533371294,1.6833343850725337
2021-07-20,3.155338122939603,1.7074573584080825
2021-07-21,3.188654905084137,1.7212816500327843
2021-07-22,3.2221744465351465,1.7248858669987979
2021-07-23,3.2516527741207897,1.7426317628197525
2021-07-26,3.2409091786643027,1.7469093501802015
2021-07-27,3.220314631408855,1.7389479095766744
2021-07-28,3.2179390582239584,1.7382351713296027
2021-07-29,3.236296493596753,1.7454441198740824
2021-07-30,3.2331502052268095,1.7369674235522299
2021-08-02,3.230273653611929,1.7333230668149011
2021-08-03,3.2632296203570172,1.7474244772454135
2021-08-04,3.2561357860514675,1.7388290341000867
2021-08-05,3.2873300707789372,1.7498409686704581
2021-08-06,3.273546604053245,1.7527323187362867
2021-08-09,3.278716698477984,1.7513064562828038
2021-08-10,3.2747237485153344,1.753484810795334
2021-08-11,3.2768305943314395,1.7578422917390741
2021-08-12,3.3094680325940637,1.7631105080710852
2021-08-13,3.3271010555417972,1.7663187307547006
2021-08-16,3.356216004746496,1.770477957251015
2021-08-17,3.3357628356664493,1.7588721599101589
2021-08-18,3.290692820466757,1.7396212799711095
2021-08-19,3.325939798713341,1.7423147615488521
2021-08-20,3.375029870136376,1.756178549679303
2021-08-23,3.3930614622820747,1.7716268295518
2021-08-24,3.388434257427694,1.7744393152592435
2021-08-25,3.383445200118658,1.7781622790487313
2021-08-26,3.363191434876316,1.7676657288497981
2021-08-27,3.3881695531967275,1.7834701205396046
2021-08-30,3.438835264182954,1.791313200278997
2021-08-31,3.424836978049881,1.7886592152070038
2021-09-01,3.431838366794543,1.7896099617134769
2021-09-02,3.425153955696545,1.7951158003455494
2021-09-03,3.4478552857868063,1.7946803095574018
2021-09-07,3.4360249121426922,1.7882630922714924
2021-09-08,3.4317584330772597,1.7860848664120752
2021-09-09,3.4166240406973567,1.7784395265076554
2021-09-10,3.4065036695148536,1.764417366394868
2021-09-13,3.39657396040504,1.7689330906678313
2021-09-14,3.4069852981547215,1.759387158322258
2021-09-15,3.4406420160711457,1.7740825601763681
2021-09-16,3.437895090957708,1.771270074468925
2021-09-17,3.385747557395831,1.7540162768059218
2021-09-20,3.311682607536868,1.724769307278248
2021-09-21,3.321955855077944,1.7231399155996987
2021-09-22,3.367644813442212,1.7399487021441784
2021-09-23,3.3976018727946533,1.7610893676628734
2021-09-24,3.4159479902533114,1.7639903667121912
2021-09-27,3.364897732795895,1.7589436910410932
2021-09-28,3.2417323788990497,1.7234978285605929
2021-09-29,3.235212643483364,1.7263986989567977
2021-09-30,3.2238342929553947,1.705298173209418
2021-10-01,3.271876230314164,1.725564126211535
2021-10-04,3.2475245073637384,1.7033111258762008
2021-10-05,3.2868728665063576,1.7210341214430076
2021-10-06,3.2849543977976046,1.7281869772301368
2021-10-07,3.3075493101701947,1.7431279778773263
2021-10-08,3.325247069110877,1.7399487021441788
2021-10-11,3.29465857463274,1.727352147178648
2021-10-12,3.267055835828201,1.72310041909395
2021-10-13,3.2399291884806147,1.7292993120467766
2021-10-14,3.295465443315041,1.7583873949796611
2021-10-15,3.331648192569125,1.771778897531592
2021-10-18,3.3487319655624983,1.7770243422625684
2021-10-19,3.392454251178978,1.7907337466571918
2021-10-20,3.4117725284090903,1.797767469661507
2021-10-21,3.4111019494196015,1.8024562323717106
2021-10-22,3.4390175018833204,1.8005884464744204
2021-10-25,3.477143137617847,1.8102446345379974
2021-10-26,3.511152266693651,1.8118737689103204
2021-10-27,3.4588520483031497,1.8038471011784059
2021-10-28,3.488906451224314,1.8212520662494072
2021-10-29,3.4904362439317906,1.8249478842320117
2021-11-01,3.4880340436143324,1.8280870201938442
2021-11-02,3.5413409957090236,1.8354781415466008
2021-11-03,3.5685087544107197,1.8466842136647759
2021-11-04,3.716341679053046,1.8553865675471635
2021-11-05,3.726702628364429,1.86182424067807
2021-11-08,3.745370054075813,1.8634136212384174
2021-11-09,3.7451925501821384,1.85725461075068
2021-11-10,3.673203812554107,1.8423127095316982
2021-11-11,3.7299612628621195,1.8429088880582198
2021-11-12,3.7642095224817487,1.8568170615127213
2021-11-15,3.7603004247768737,1.8574528651981053
2021-11-16,3.7928306729112,1.8648042327388863
2021-11-17,3.7645769991759015,1.860274485276585
2021-11-18,3.8622366483170487,1.866592639665338
2021-11-19,3.905207732214589,1.8632548632967407
2021-11-22,3.8496307344511274,1.8580094185657645
2021-11-23,3.8504226152657015,1.860472997030237
2021-11-24,3.893368446279591,1.8654402937304968
2021-11-26,3.80725642699929,1.8238349061498065
2021-11-29,3.9300702253164483,1.846207296574181
2021-11-30,3.8438648540763674,1.8102846456561992
2021-12-01,3.7892784529817973,1.7901775792488714
2021-12-02,3.792609414693955,1.8175961307318913
2021-12-03,3.7551010901086554,1.8017808035274636
2021-12-06,3.7743401942124057,1.823119723493584
2021-12-07,3.9409295496778283,1.860830909991131
2021-12-08,3.9203969211712137,1.865758066920076
2021-12-09,3.857097313908428,1.8531613833014318
2021-12-10,4.018068017760876,1.870606102184409
2021-12-13,3.9107307690427104,1.8540358385117832
2021-12-14,3.877536759411482,1.841279753685897
2021-12-15,4.052898107410973,1.8700494201636364
2021-12-16,3.8907931230696726,1.853558664114962
2021-12-17,3.8779322864191035,1.833831639003997
2021-12-20,3.884255957781888,1.814331557984699
2021-12-21,3.952798653393584,1.8465524728768696
2021-12-22,4.0003658721561255,1.8650154811507442
2021-12-23,4.028101266279627,1.8766193486949025
2021-12-27,4.133905084619592,1.9031778541162485
2021-12-28,4.101190989142893,1.9016226952840096
2021-12-29,4.10206809431896,1.9040552683482033
2021-12-30,4.062682749868421,1.8987914262220407
2021-12-31,4.058383715081516,1.8940060450238312
2022-01-03,4.074060441299359,1.9049724363921337
2022-01-04,4.0508812525771045,1.9043347029100517
2022-01-05,3.917238526586897,1.867767113935649
2022-01-06,3.883845868146054,1.8660122854717396
2022-01-07,3.8339947984880114,1.8586350586552074
2022-01-10,3.8068499815864945,1.8563223902925066
2022-01-11,3.8322625711377847,1.873230111081029
2022-01-12,3.851574617202817,1.8782946695348606
2022-01-13,3.7377575115701887,1.8524141660200253
2022-01-14,3.73269442393596,1.8531720615098268
2022-01-18,3.635596374557815,1.8203531669475501
2022-01-19,3.6006811292473473,1.8014511942514715
2022-01-20,3.5468165796136093,1.7815124061161962
2022-01-21,3.4934418436424175,1.7465405017046873
2022-01-24,3.517092348896646,1.7539578682925347
2022-01-25,3.450798727038565,1.7325435576020851
2022-01-26,3.5231240925369773,1.728196883519853
2022-01-27,3.5046785590753124,1.7196631938688574
2022-01-28,3.637156982579034,1.7623716532420375
2022-01-31,3.732420714597323,1.7941139785531415
2022-02-01,3.8082896747487993,1.8062367041027945
2022-02-02,3.855213343383739,1.823782801638965
2022-02-03,3.79279435898128,1.7809145550992032
2022-02-04,3.823352387192326,1.7892888435429566
2022-02-07,3.8195786168139314,1.7835466691419544
2022-02-08,3.8427204073922128,1.798221486497954
2022-02-09,3.8780438719779147,1.824540182516314
2022-02-10,3.795177427144901,1.7917610417660128
2022-02-11,3.754978691339164,1.756429937862478
2022-02-14,3.744638547118598,1.7506878921145888
2022-02-15,3.8073200774711977,1.778920560497874
2022-02-16,3.798797084740988,1.7809145550992034
2022-02-17,3.753022652356755,1.7428717008758527
2022-02-18,3.7311514292700525,1.7315863784399526
2022-02-22,3.6805285326980908,1.7130038514239245
2022-02-23,3.628230390214853,1.6826176585789545
2022-02-24,3.6745684785662416,1.7079391643169797
2022-02-25,3.745530104730103,1.745623205007644
2022-02-28,3.75631732424272,1.741156754877032
2022-03-01,3.733346819642081,1.7146386465332277
2022-03-02,3.80328143867044,1.7461814308657742
2022-03-03,3.804858979110383,1.7374882113544232
2022-03-04,3.83826474622502,1.723372134469007
2022-03-07,3.8148789767108156,1.672568306601469
2022-03-08,3.810430203303989,1.6598873551936855
2022-03-09,3.8322746109454995,1.7043902681896375
2022-03-10,3.83026636477711,1.6966939816523945
2022-03-11,3.776812610580183,1.6751203984078158
2022-03-14,3.6988781234928463,1.6628782827691229
2022-03-15,3.7431246338946456,1.6994457430904122
2022-03-16,3.791278945863604,1.7371292691686233
2022-03-17,3.8321019549311006,1.7588623822735576
2022-03-18,3.8755212076087737,1.778126770789492
2022-03-21,3.909201106503234,1.7776071408653185
2022-03-22,3.9484269002549843,1.7984076475527395
2022-03-23,3.9432739849594736,1.775246999503851
2022-03-24,4.020362742547463,1.802007618966018
2022-03-25,4.0456475287339275,1.810807877867543
2022-03-28,4.046109886887099,1.823688498906997
2022-03-29,4.082356101194539,1.8462487228766287
2022-03-30,4.088145458369509,1.8348486418637633
2022-03-31,4.050034349817842,1.8066076110281208
2022-04-01,4.030398818249777,1.8117278762799636
2022-04-04,4.0672043995520895,1.8272480732427339
2022-04-05,3.9759733936366093,1.8041673187771359
2022-04-06,3.925353429650405,1.786127193286316
2022-04-07,3.9745207490289722,1.7951275077788513
2022-04-08,3.911200020834911,1.7903272028195119
2022-04-11,3.791004644582094,1.7597265452348543
2022-04-12,3.7948402875475162,1.753206405458393
2022-04-13,3.867080257015437,1.7732868406712903
2022-04-14,3.8056536466497786,1.7512062355076303
2022-04-18,3.8445955409953894,1.751926306982154
2022-04-19,3.8926656496556804,1.7802070916297723
2022-04-20,3.878770988552141,1.7788871106884445
2022-04-21,3.782843146500648,1.752286021086633
2022-04-22,3.6896470651191073,1.7042050077066448
2022-04-25,3.6726725971161454,1.7140853094933988
2022-04-26,3.554829295836128,1.664443862503531
2022-04-27,3.562237852316709,1.6691242627613774
2022-04-28,3.7003584774728107,1.7112851744848214
2022-04-29,3.5309953681802293,1.6480435495934287
2022-05-02,3.5751112509128222,1.6579638624983846
2022-05-03,3.608127216323285,1.6655639165069616
2022-05-04,3.7438537449472244,1.716285406382058
2022-05-05,3.5942115691631646,1.6552837608444138
2022-05-06,3.5881124922132854,1.6454033304045468
2022-05-09,3.452969363557688,1.5927220676562293
2022-05-10,3.505476303924789,1.596402318612138
2022-05-11,3.4351285930204654,1.5710414450214767
2022-05-12,3.417592503055267,1.5694015037876459
2022-05-13,3.5146144062671816,1.6069226696370116
2022-05-16,3.51274169893239,1.6004024012074372
2022-05-17,3.577461674799643,1.6333231890353603
2022-05-18,3.3461994040401635,1.5674812274201744
2022-05-19,3.2817869417102914,1.557881132113948
2022-05-20,3.2725558519773,1.5585613211233826
2022-05-23,3.323748626384002,1.5877222217183327
2022-05-24,3.324808171831497,1.5756018119247173
2022-05-25,3.3588243900195236,1.5895218214656321
2022-05-26,3.458797439486341,1.6212829301312621
2022-05-27,3.564492848188633,1.6610837004932386
2022-05-31,3.5282391757053095,1.6517634257082003
2022-06-01,3.521555672387675,1.6384034431690009
2022-06-02,3.5459587344611037,1.6696040102204626
2022-06-03,3.5111409316052735,1.642203341520176
2022-06-06,3.4986408263393862,1.6472034447642996
2022-06-07,3.5715528438573423,1.6630037195544842
2022-06-08,3.5491427080351947,1.6449235829454625
2022-06-09,3.4785380637087395,1.605802486980468
2022-06-10,3.3605447717324086,1.5592413814797046
2022-06-13,3.224632981236064,1.500039592995586
2022-06-14,3.224713629118696,1.495519623169887
2022-06-15,3.258212963657074,1.5168402743939344
2022-06-16,3.1465569931944333,1.4666386717492381
2022-06-17,3.1093533120510233,1.469800450658992
2022-06-21,3.21059776529778,1.506800828706165
2022-06-22,3.160181573987225,1.5040688798475785
2022-06-23,3.1463581067853537,1.5188125266191348
2022-06-24,3.232112775446414,1.567101572083151
2022-06-27,3.2315977292668014,1.5611156000326538
2022-06-28,3.2128761317571604,1.5292174758014767
2022-06-29,3.1784810552638065,1.5279722423189122
2022-06-30,3.1164743897670415,1.5155583747741108
2022-07-01,3.1511147797498813,1.5315876521057734
2022-07-05,3.1732244628276223,1.5344801600496205
2022-07-06,3.185354820388177,1.5396628220613604
2022-07-07,3.2503280584601253,1.5627226060695083
2022-07-08,3.2641334068450494,1.5614371041625155
2022-07-11,3.2209229232195815,1.5435998646311961
2022-07-12,3.1522323513527017,1.5299408922569433
2022-07-13,3.136669377670014,1.5219057334195583
2022-07-14,3.1496492038003034,1.5182097867838404
2022-07-15,3.1980842217077967,1.5472155317242835
2022-07-18,3.175325588438627,1.5344402775845318
2022-07-19,3.2526633548775132,1.5758993865755255
2022-07-20,3.277032936375219,1.5859429491629171
2022-07-21,3.282767576949245,1.6020929031147515
2022-07-22,3.2167976533678626,1.5872285797230232
2022-07-25,3.2350663768328562,1.589157089889739
2022-07-26,3.1652298755086865,1.570355723928175
2022-07-27,3.3118830567004496,1.6111318135412436
2022-07-28,3.377137462758205,1.6313393580299724
2022-07-29,3.4496682144835757,1.6551224298404734
2022-08-01,3.434153643126154,1.6502210035341667
2022-08-02,3.409394569860383,1.6393339911367024
2022-08-03,3.453980711121662,1.6650051760363778
2022-08-04,3.428971440788355,1.663880361867759
2022-08-05,3.4254074765760993,1.661068133466542
2022-08-08,3.4212569862222164,1.6591398806060527
2022-08-09,3.4179955764920162,1.6525512973733743
2022-08-10,3.485000505809576,1.6872613926995417
2022-08-11,3.4815273177190336,1.6872613926995417
2022-08-12,3.533943992167288,1.7158253428492907
2022-08-15,3.53551708173054,1.722895731990865
2022-08-16,3.548117987220072,1.7262703031498345
2022-08-17,3.551960765015929,1.7140173806496337
2022-08-18,3.5795776950445997,1.7189988291923444
2022-08-19,3.527365752326427,1.6958989054128812
2022-08-22,3.4600320196426013,1.660585812945193
2022-08-23,3.4921951557170368,1.6565684908327267
2022-08-24,3.5019568453180274,1.6618717008115254
2022-08-25,3.554489386270921,1.6853332684921651
2022-08-26,3.4372048756269185,1.6282865483070899
2022-08-29,3.437658397658426,1.6175195692642317
2022-08-30,3.3735829374363715,1.599762737928656
2022-08-31,3.3404976054112008,1.5875900949710857
2022-09-01,3.346437770402461,1.5925716721669096
2022-09-02,3.3286306081956663,1.5757789672615787
2022-09-06,3.316105957904554,1.5698333922886232
2022-09-07,3.3496079976139224,1.598035441230969
2022-09-08,3.367089015443528,1.6084805301846261
2022-09-09,3.412963895788283,1.6334685670532634
2022-09-12,3.470405068620889,1.6510248281853759
2022-09-13,3.3220924025090244,1.5792338179631784
2022-09-14,3.3447446615058767,1.585260187091217
2022-09-15,3.309796606496016,1.5672621311684105
2022-09-16,3.282097717312132,1.5553057540941122
2022-09-19,3.3141148168884484,1.5673671121087736
2022-09-20,3.292469519729588,1.549375874800966
2022-09-21,3.228155659537528,1.5223489433944961
2022-09-22,3.2007989873964813,1.5095614672089914
2022-09-23,3.0971011834413127,1.4842690370745468
2022-09-26,3.0892730170881135,1.4695857286130767
2022-09-27,3.1005159904869313,1.4658342038324608
2022-09-28,3.1507759334509133,1.4946764306660392
2022-09-29,3.0821229554833534,1.4634539925853352
2022-09-30,3.0226889936866312,1.4408239099752413
2022-10-03,3.116416026861574,1.4788636765238752
2022-10-04,3.23432495444297,1.5246883716047397
2022-10-05,3.255677742764255,1.521138832211832
2022-10-06,3.2580087514652316,1.5054468833429533
2022-10-07,3.1770038278923542,1.4634539925853352
2022-10-10,3.109954599833514,1.4522800837454575
2022-10-11,3.0781014853867683,1.4430828013366286
2022-10-12,3.0843968175285412,1.4383228934548307
2022-10-13,3.1701279387355137,1.4762816085421548
2022-10-14,3.120205476488822,1.442639334055463
2022-10-17,3.1956516676524944,1.4797107286211169
2022-10-18,3.2323009570981367,1.497096653031366
2022-10-19,3.2381591855552276,1.4864877886646182
2022-10-20,3.215617713536754,1.4740229744869935
2022-10-21,3.332535389752905,1.509843860792442
2022-10-24,3.3846981885638794,1.5283190911120696
2022-10-25,3.391334441300541,1.552723943418617
2022-10-26,3.413874779844587,1.5410257731424908
2022-10-27,3.406372761512993,1.5327967340635287
2022-10-28,3.4987315185510437,1.5692630730378507
2022-10-31,3.4752791238595435,1.5579277045409199
2022-11-01,3.481662341382212,1.5511105047261031
2022-11-02,3.394648739883691,1.512183417655799
2022-11-03,3.3766144187677933,1.4966127886726583
2022-11-04,3.4074671743893883,1.5181538226796003
2022-11-07,3.4291252130943177,1.5326756714840173
2022-11-08,3.443329688753934,1.540945236293634
2022-11-09,3.360175359946582,1.5091985367766814
2022-11-10,3.5215432533718296,1.5921351521538547
2022-11-11,3.5714430894610434,1.607544964745508
2022-11-14,3.546378462141299,1.5938697820789935
2022-11-15,3.5856294661025854,1.6074640419373116
2022-11-16,3.565774534281281,1.5952008271880556
2022-11-17,3.5698925075042105,1.590319856726746
2022-11-18,3.578308659092386,1.5975405127045261
2022-11-21,3.5442613977979915,1.5917319532971177
2022-11-22,3.610661987564936,1.613151410112095
2022-11-23,3.6254406883992516,1.6233170645039037
2022-11-25,3.604810292023375,1.6229541340715952
2022-11-28,3.533696420029602,1.5970563910395925
2022-11-29,3.532157091307654,1.5943135066663852
2022-11-30,3.605579171674148,1.6445354365029654
2022-12-01,3.5993862786410773,1.6433251966671887
2022-12-02,3.55476060748332,1.6414294930443363
2022-12-05,3.4747888839358922,1.6119011591581163
2022-12-06,3.4116240339023607,1.5886660209566907
2022-12-07,3.404374245722154,1.5859631477016851
2022-12-08,3.4956625692531,1.5983875648017678
2022-12-09,3.497455684288009,1.5864473980197313
2022-12-12,3.579133878934385,1.6093196057888484
2022-12-13,3.6386175234473557,1.621501897729908
2022-12-14,3.61275427344361,1.6111346439097307
2022-12-15,3.518947163466384,1.5717235638276061
2022-12-16,3.4842283161075414,1.5531677966591215
2022-12-19,3.4740087441139362,1.5399971915025374
2022-12-20,3.47287323236615,1.5421045294965872
2022-12-21,3.5437079122103645,1.56516289832049
2022-12-22,3.4405440783315635,1.5428339926483736
2022-12-23,3.458887398102872,1.5517087417024353
2022-12-27,3.4139682346170814,1.5455897423329
2022-12-28,3.386138525862914,1.52638118926809
2022-12-29,3.45166947249987,1.5538564767740264
2022-12-30,3.467028143065138,1.549763763937231
2023-01-03,3.4342123469051047,1.5432392499549212
2023-01-04,3.4176475940743924,1.5551534288080933
2023-01-05,3.4032911109413564,1.5374038020468563
2023-01-06,3.4910989775467822,1.5726597725322882
2023-01-09,3.462607438871454,1.5717682064578826
2023-01-10,3.486939486421119,1.5827908192366489
2023-01-11,3.5347804904705433,1.6028097582614416
2023-01-12,3.564651848490983,1.6086452061695065
2023-01-13,3.5847772040964734,1.6148860400372325
2023-01-17,3.5737525625725537,1.6119275330463188
2023-01-18,3.5040455750767183,1.586478403420009
2023-01-19,3.4666943744343,1.5749290847958435
2023-01-20,3.527232673319967,1.6042685559119008
2023-01-23,3.5623646504413347,1.6235176347073654
2023-01-24,3.581537082542083,1.6217751569423222
2023-01-25,3.5768543002467035,1.6223831715552572
2023-01-26,3.6654818191351013,1.640213463818464
2023-01-27,3.639948167020192,1.643982099463134
2023-01-30,3.5814208733757105,1.6233554031316326
2023-01-31,3.6250029272743967,1.6472242865686313
2023-02-01,3.760700486646307,1.6647306302928262
2023-02-02,4.088078234039686,1.6889641166526048
2023-02-03,3.947358470371962,1.6710117325849807
2023-02-06,3.9388846819357997,1.6607998917255367
2023-02-07,4.039787306209693,1.682520782784718
2023-02-08,3.9567636076169728,1.6641227443330042
2023-02-09,3.911253622204828,1.6496959701792346
2023-02-10,3.827287551703078,1.6535457859383276
2023-02-13,3.9114417476200893,1.672956710350185
2023-02-14,3.9683155036443143,1.6721869787739703
2023-02-15,3.969941302418902,1.677617169375487
2023-02-16,3.8690678915331262,1.6545184034740428
2023-02-17,3.827207784872052,1.6503852935597059
2023-02-21,3.7416280090846366,1.617276929492752
2023-02-22,3.7442223575505977,1.615048142959851
2023-02-23,3.8931916369290573,1.6236393405524425
2023-02-24,3.834658045289367,1.6062948424446404
2023-02-27,3.854169372742013,1.611765558776812
2023-02-28,3.8906261895105376,1.6058084050236694
2023-03-01,3.8538662041524887,1.5996486226172528
2023-03-02,3.8844230544405494,1.6120898932751635
2023-03-03,4.041223947376679,1.637944151554908
2023-03-06,4.0194537204287055,1.6390787433601293
2023-03-07,3.9642679485110226,1.6139539482321712
2023-03-08,4.010151238207755,1.6165877347653936
2023-03-09,3.8917680584398506,1.5867619548814789
2023-03-10,3.873230176914663,1.5638659462864217
2023-03-13,3.8659646289020384,1.5616370311004077
2023-03-14,4.0321107932244695,1.5874508923026107
2023-03-15,4.000546488347143,1.5775228602108635
2023-03-16,4.127187934025373,1.6052006477169607
2023-03-17,4.039748105258328,1.5864314450336943
2023-03-20,4.089045277573074,1.6016862306239539
2023-03-21,4.146970240713048,1.6227168977308715
2023-03-22,4.1093088273177605,1.5950554491701492
2023-03-23,4.171139031259729,1.5993673869118201
2023-03-24,4.14331058221072,1.6098623932733946
2023-03-27,4.13227506176102,1.6128724901626974
2023-03-28,4.116171372597286,1.6092524488637616
2023-03-29,4.165877248441299,1.6326424854134676
2023-03-30,4.204496332914832,1.642202183642152
2023-03-31,4.261807671866675,1.6653484225423636
2023-04-03,4.278950986651311,1.6716942373504526
2023-04-04,4.263987077610891,1.6624195057674835
2023-04-05,4.20311384075984,1.6580669136420447
2023-04-06,4.264771680625105,1.6645346916014379
2023-04-10,4.254374306366034,1.6662433335977123
2023-04-11,4.20192115110383,1.6666907891253866
2023-04-12,4.174476326406531,1.6598975187896232
2023-04-13,4.263150620477334,1.6819450601031931
2023-04-14,4.2646871696133175,1.6778367802397018
2023-04-17,4.271789725429888,1.6838572313245337
2023-04-18,4.299782426202485,1.6849554142987222
2023-04-19,4.307024308988907,1.68467057630612
2023-04-20,4.246983908534069,1.675477153490687
2023-04-21,4.234990887717153,1.6767792516492814
2023-04-24,4.218693039110749,1.6785281620699841
2023-04-25,4.1277620446060554,1.6518835877159144
2023-04-26,4.239763382089752,1.644887045461311
2023-04-27,4.462026559500028,1.6776332510146355
2023-04-28,4.506758730354429,1.6919523425126652
2023-05-01,4.478394825396005,1.6902437005163908
2023-05-02,4.408152963345968,1.671246653169665
2023-05-03,4.3654812616379015,1.6597752983320924
2023-05-04,4.323009873235336,1.6480192341550308
2023-05-05,4.41575192216886,1.678528162069984
2023-05-08,4.414890487835262,1.6789758749038846
2023-05-09,4.398761754894236,1.6716129285829164
2023-05-10,4.413768856527056,1.6794232017784456
2023-05-11,4.400062404623615,1.676494542309792
2023-05-12,4.3807178863822624,1.674297533095849
2023-05-15,4.405025033544758,1.680074057878073
2023-05-16,4.386227332678957,1.6688467579962216
2023-05-17,4.441994331085561,1.6891048631584342
2023-05-18,4.50318749069402,1.7053761369960065
2023-05-19,4.502955838320492,1.702894804401914
2023-05-22,4.505444617515119,1.7035865721915358
2023-05-23,4.475791055846999,1.684467561693506
2023-05-24,4.496328372376735,1.6722637846825439
2023-05-25,4.5426136899825975,1.6867454937156454
2023-05-26,4.617523577859392,1.7085896344572624
2023-05-30,4.6158899055129154,1.7092408765162295
2023-05-31,4.587855972157082,1.6997627443613073
2023-06-01,4.663100437698809,1.7159120550475755
2023-06-02,4.691606909259205,1.74072615290718
2023-06-05,4.680300796183864,1.7373905636415068
2023-06-06,4.657826356019325,1.7411733511286278
2023-06-07,4.550008492193772,1.735153028696909
2023-06-08,4.598915008185892,1.7456484210178236
2023-06-09,4.609732901756108,1.748780352405317
2023-06-12,4.743396687141603,1.7646452110583226
2023-06-13,4.786776712592528,1.7762793120840803
2023-06-14,4.901093744248905,1.7783946265711479
2023-06-15,4.939568288533299,1.800442425190944
2023-06-16,4.900245403548592,1.7943096599382975
2023-06-20,4.942409508459438,1.7850005779741067
